age,workclass,fnlwgt,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country,income
0, Private,13, HS-grad,9, Never-married, Other-service, Not-in-family, White, Male,0,0,9, United-States, <=50K
0, Private,5, 12th,8, Never-married, Sales, Own-child, White, Female,0,0,9, United-States, <=50K
5, Local-gov,11, HS-grad,9, Never-married, Handlers-cleaners, Other-relative, Black, Male,0,0,19, United-States, <=50K
2, Private,6, Some-college,10, Never-married, Sales, Own-child, White, Female,0,0,14, United-States, <=50K
20, Private,7, HS-grad,9, Never-married, Machine-op-inspct, Unmarried, Amer-Indian-Eskimo, Male,0,0,28, Puerto-Rico, <=50K
10, Private,13, Bachelors,13, Married-civ-spouse, Craft-repair, Husband, Black, Male,0,0,19, United-States, <=50K.
14, Private,6, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,19, United-States, <=50K
2, Private,10, 11th,7, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,19, Mexico, <=50K
17, Private,9, Assoc-acdm,12, Divorced, Prof-specialty, Not-in-family, White, Female,2,0,19, United-States, <=50K.
26, Private,6, HS-grad,9, Married-civ-spouse, Other-service, Wife, Black, Female,1,0,17, United-States, <=50K
19, Private,3, Bachelors,13, Married-civ-spouse, Sales, Husband, White, Male,0,22,19, United-States, >50K
11, Private,8, Assoc-voc,11, Married-civ-spouse, Adm-clerical, Husband, Black, Male,0,0,22, United-States, >50K
15, ?,7, Bachelors,13, Widowed, ?, Not-in-family, White, Female,0,0,3, United-States, <=50K.
22, Private,5, HS-grad,9, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,19, United-States, <=50K
8, Private,5, Some-college,10, Never-married, Craft-repair, Not-in-family, White, Male,0,0,18, United-States, <=50K.
30, Private,0, 9th,5, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,19, United-States, <=50K
26, Private,4, 11th,7, Married-civ-spouse, Sales, Husband, White, Male,0,0,27, United-States, <=50K.
15, Federal-gov,2, Some-college,10, Married-civ-spouse, Adm-clerical, Husband, White, Male,0,21,19, United-States, >50K.
39, ?,11, 9th,5, Married-civ-spouse, ?, Husband, White, Male,1,0,19, United-States, <=50K
2, Private,9, Some-college,10, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,27, United-States, <=50K
9, Private,2, HS-grad,9, Divorced, Other-service, Unmarried, White, Female,0,0,14, United-States, <=50K
13, Private,9, Masters,14, Married-civ-spouse, Exec-managerial, Husband, White, Male,0,0,35, United-States, >50K.
13, Private,3, HS-grad,9, Widowed, Other-service, Unmarried, White, Female,0,0,11, United-States, <=50K
32, State-gov,3, Bachelors,13, Married-civ-spouse, Craft-repair, Husband, White, Male,0,0,22, United-States, >50K
10, Local-gov,8, Bachelors,13, Never-married, Prof-specialty, Not-in-family, White, Female,0,0,24, United-States, <=50K
26, Local-gov,4, HS-grad,9, Married-civ-spouse, Transport-moving, Husband, White, Male,0,0,19, United-States, <=50K
10, Private,5, HS-grad,9, Married-civ-spouse, Sales, Wife, White, Female,0,0,9, United-States, <=50K
23, Self-emp-not-inc,0, HS-grad,9, Married-civ-spouse, Farming-fishing, Husband, White, Male,0,21,30, United-States, >50K
19, Self-emp-inc,6, Bachelors,13, Divorced, Exec-managerial, Unmarried, White, Male,0,0,24, United-States, >50K
20, Private,1, Some-college,10, Married-civ-spouse, Adm-clerical, Wife, White, Female,0,0,19, United-States, <=50K
6, Private,4, Bachelors,13, Never-married, Exec-managerial, Own-child, White, Female,0,0,19, United-States, <=50K
1, Private,12, HS-grad,9, Never-married, Adm-clerical, Not-in-family, White, Female,0,0,14, United-States, <=50K
23, Private,2, Masters,14, Divorced, Prof-specialty, Unmarried, White, Male,7,0,24, United-States, >50K
6, Private,5, Bachelors,13, Never-married, Tech-support, Not-in-family, White, Male,0,0,19, United-States, <=50K.
22, Private,10, HS-grad,9, Divorced, Adm-clerical, Not-in-family, White, Female,0,0,19, United-States, <=50K
15, Private,3, Assoc-acdm,12, Divorced, Transport-moving, Unmarried, White, Female,0,0,19, United-States, <=50K
19, Self-emp-not-inc,0, Some-college,10, Never-married, Farming-fishing, Not-in-family, White, Male,0,0,24, United-States, <=50K
5, Private,7, HS-grad,9, Never-married, Other-service, Not-in-family, Black, Female,0,0,19, United-States, <=50K.
13, Private,7, Assoc-voc,11, Never-married, Other-service, Not-in-family, White, Male,0,0,19, United-States, <=50K
21, Self-emp-not-inc,0, Assoc-voc,11, Divorced, Transport-moving, Not-in-family, White, Male,0,0,23, United-States, <=50K.
15, Private,6, Assoc-acdm,12, Never-married, Adm-clerical, Own-child, White, Female,0,0,22, United-States, <=50K
